fy,state,resettled_MM,resettled,share_MM
2003,Alabama,10,46,.2173913
2003,Alaska,0,28,0
2003,Arizona,558,963,.57943922
2003,Arkansas,4,4,1
2003,California,1561,4197,.37193233
2003,Colorado,212,469,.45202559
2003,Connecticut,108,207,.52173913
2003,Delaware,15,36,.41666666
2003,District of Columbia,42,110,.38181818
2003,Florida,180,917,.19629225
2003,Georgia,503,1107,.4543812
2003,Hawaii,0,15,0
2003,Idaho,197,263,.74904943
2003,Illinois,403,925,.43567568
2003,Indiana,119,273,.43589744
2003,Iowa,121,225,.53777778
2003,Kansas,72,99,.72727275
2003,Kentucky,143,314,.45541403
2003,Louisiana,42,78,.53846157
2003,Maine,76,104,.73076922
2003,Maryland,465,812,.57266009
2003,Massachusetts,250,806,.31017369
2003,Michigan,276,446,.61883408
2003,Minnesota,560,1795,.31197771
2003,Mississippi,1,3,.33333334
2003,Missouri,317,439,.72209567
2003,Montana,0,34,0
2003,Nebraska,147,222,.66216218
2003,Nevada,48,186,.25806451
2003,New Hampshire,178,243,.73251027
2003,New Jersey,141,558,.25268817
2003,New Mexico,9,27,.33333334
2003,New York,924,2266,.407767
2003,North Carolina,113,581,.19449225
2003,North Dakota,54,98,.55102038
2003,Ohio,243,646,.37616098
2003,Oklahoma,36,61,.59016395
2003,Oregon,118,797,.14805521
2003,Pennsylvania,238,1233,.19302514
2003,Rhode Island,1,125,.0080000004
2003,South Carolina,9,111,.081081077
2003,South Dakota,65,160,.40625
2003,Tennessee,266,453,.58719647
2003,Texas,911,1554,.58622909
2003,Utah,310,395,.78481013
2003,Vermont,62,78,.79487181
2003,Virginia,541,800,.67624998
2003,Washington,340,2771,.12269939
2003,West Virginia,2,2,1
2003,Wisconsin,100,242,.41322315
2003,Wyoming,4,5,.80000001
2004,Alabama,28,77,.36363637
2004,Alaska,10,43,.23255815
2004,Arizona,1098,1968,.55792683
2004,Arkansas,0,19,0
2004,California,1864,6758,.27582124
2004,Colorado,364,824,.44174758
2004,Connecticut,179,417,.42925659
2004,Delaware,0,9,0
2004,District of Columbia,33,59,.55932206
2004,Florida,378,2962,.12761648
2004,Georgia,1161,2143,.5417639
2004,Hawaii,0,24,0
2004,Idaho,244,362,.67403316
2004,Illinois,624,1395,.44731182
2004,Indiana,213,470,.45319149
2004,Iowa,302,475,.63578945
2004,Kansas,84,137,.61313868
2004,Kentucky,297,675,.44
2004,Louisiana,123,318,.38679245
2004,Maine,194,201,.96517414
2004,Maryland,514,942,.54564756
2004,Massachusetts,669,1511,.44275314
2004,Michigan,484,1024,.47265625
2004,Minnesota,2392,5931,.40330467
2004,Mississippi,3,4,.75
2004,Missouri,516,909,.56765676
2004,Montana,0,7,0
2004,Nebraska,436,488,.89344263
2004,Nevada,133,317,.41955835
2004,New Hampshire,334,564,.59219861
2004,New Jersey,166,705,.235461
2004,New Mexico,8,84,.095238097
2004,New York,1405,3042,.46186718
2004,North Carolina,345,1090,.31651375
2004,North Dakota,111,224,.4955357
2004,Ohio,970,1432,.6773743
2004,Oklahoma,11,91,.12087912
2004,Oregon,361,1380,.26159421
2004,Pennsylvania,573,1525,.3757377
2004,Rhode Island,27,315,.085714288
2004,South Carolina,71,148,.47972974
2004,South Dakota,153,326,.46932516
2004,Tennessee,629,938,.67057568
2004,Texas,1951,3378,.57756066
2004,Utah,623,759,.82081687
2004,Vermont,178,237,.75105482
2004,Virginia,975,1416,.68855929
2004,Washington,846,3023,.27985445
2004,West Virginia,0,0,
2004,Wisconsin,194,1658,.11700844
2004,Wyoming,0,0,
2005,Alabama,8,102,.078431375
2005,Alaska,2,80,.025
2005,Arizona,850,1868,.45503211
2005,Arkansas,0,12,0
2005,California,1580,7516,.21021821
2005,Colorado,220,895,.24581006
2005,Connecticut,293,526,.55703419
2005,Delaware,2,19,.10526316
2005,District of Columbia,19,46,.41304347
2005,Florida,208,4794,.043387569
2005,Georgia,772,1870,.41283423
2005,Hawaii,1,25,.039999999
2005,Idaho,240,533,.45028141
2005,Illinois,589,1463,.4025974
2005,Indiana,125,491,.25458249
2005,Iowa,263,364,.72252744
2005,Kansas,49,154,.31818181
2005,Kentucky,245,777,.31531531
2005,Louisiana,52,205,.25365853
2005,Maine,138,151,.91390729
2005,Maryland,342,737,.46404341
2005,Massachusetts,498,1285,.38754863
